Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 5
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 2
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --no-sopt
   --nsr -1
   --rxdim 3
   --rvdim 6
   --hdim 12
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 200
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 6
Opening file: basisX.000000
reduced X dim = 3
Opening file: basisH.000000
reduced H dim = 12
Opening file: basis0_X_snapshot.000000
Opening file: basis1_X_snapshot.000000
i_start = 1
Number of NNLS equations: 18
NNLSSolver init on rank 0 out of 1 processes
0 0 18 2048 0 1.213779062842619e+11 1.746580079956279e+11
Vector saved as sol_82.csv successfully.
i_start = 249
Number of NNLS equations: 24
NNLSSolver init on rank 0 out of 1 processes
0 0 24 2048 0 1.387480261419208e+11 2.274988106624194e+11
1 1 24 2048 1 2.668355159175333e+10 4.860172375330994e+10
2 2 24 2048 2 1.725252438425442e+10 3.474544541876938e+10
3 3 24 2048 3 1.365461670934534e+10 2.811484179960242e+10
4 4 24 2048 4 9.099356838900625e+09 2.025054342265162e+10
5 5 24 2048 5 6.753396452748878e+09 1.699428860828119e+10
6 6 24 2048 6 6.051431916035416e+09 1.617186289520085e+10
7 7 24 2048 7 6.055315770707931e+09 1.594499779181298e+10
8 8 24 2048 8 6.052851250781263e+09 1.577838412931823e+10
9 10 24 2048 8 6.054760081364324e+09 1.473894233153489e+10
10 11 24 2048 9 6.053513096795917e+09 1.445420331641418e+10
11 12 24 2048 10 6.052371308132745e+09 1.291876942270703e+10
12 13 24 2048 11 5.368227705467168e+09 9.474853958172321e+09
13 14 24 2048 12 3.018606045956470e+09 5.657495183282541e+09
14 15 24 2048 13 2.909923981665020e+09 4.428961676886134e+09
15 16 24 2048 14 2.909994246463641e+09 4.350460591460340e+09
16 17 24 2048 15 1.048674249615910e+09 2.054280537907178e+09
17 18 24 2048 16 1.096847103766542e+09 2.022513217206965e+09
18 19 24 2048 17 1.096949117048127e+09 1.847841265842169e+09
19 20 24 2048 18 1.096951756047023e+09 1.779853939473002e+09
20 22 24 2048 18 1.082917913753984e+09 1.746534285585253e+09
21 23 24 2048 19 3.842475958534004e+08 4.254591500878080e+08
22 25 24 2048 19 3.847068833860427e+08 3.995080265017845e+08
23 26 24 2048 20 4.512879152611846e+07 7.906146804115137e+07
24 27 24 2048 21 4.514447991244786e+07 7.469936834517536e+07
25 28 24 2048 22 3.222213015070327e+07 4.478541886031836e+07
26 30 24 2048 22 2.501419321534644e+07 3.645157042070332e+07
27 31 24 2048 23 2.490021773302688e+07 3.230767706884576e+07
28 32 24 2048 24 9.221941214999415e-05 1.526604053986097e-04
system is square... exiting
NNLS solver: m = 24, n = 2048, outer_iter = 28, inner_iter = 32
Warning: NNLS unconverged. Stalled = 0
resErr = 9.22194121e-05 vs tol = 1.00000000e-14; mumax = 7.040503e+14 vs tol = 0.000000e+00
0: Number of nonzeros in NNLS solution: 24, out of 2048
Global number of nonzeros in NNLS solution: 24
0: relative residual norm for NNLS solution of Gs = Gw: 6.30038e-16
Vector saved as sol_83.csv successfully.
i_start = 252
Number of NNLS equations: 24
NNLSSolver init on rank 0 out of 1 processes
0 0 24 2048 0 1.387480261419208e+11 2.274988106624194e+11
1 1 24 2048 1 2.668355159175333e+10 4.860172375330994e+10
2 2 24 2048 2 1.725252438425442e+10 3.474544541876938e+10
3 3 24 2048 3 1.365461670934534e+10 2.811484179960242e+10
4 4 24 2048 4 9.099356838900625e+09 2.025054342265162e+10
5 5 24 2048 5 6.753396452748878e+09 1.699428860828119e+10
6 6 24 2048 6 6.051431916035416e+09 1.617186289520085e+10
7 7 24 2048 7 6.055315770707931e+09 1.594499779181298e+10
8 8 24 2048 8 6.052851250781263e+09 1.577838412931823e+10
9 10 24 2048 8 6.054760081364324e+09 1.473894233153489e+10
10 11 24 2048 9 6.053513096795917e+09 1.445420331641418e+10
11 12 24 2048 10 6.052371308132745e+09 1.291876942270703e+10
12 13 24 2048 11 5.368227705467168e+09 9.474853958172321e+09
13 14 24 2048 12 3.018606045956470e+09 5.657495183282541e+09
14 15 24 2048 13 2.909923981665020e+09 4.428961676886134e+09
15 16 24 2048 14 2.909994246463641e+09 4.350460591460340e+09
16 17 24 2048 15 1.048674249615910e+09 2.054280537907178e+09
17 18 24 2048 16 1.096847103766542e+09 2.022513217206965e+09
18 19 24 2048 17 1.096949117048127e+09 1.847841265842169e+09
19 20 24 2048 18 1.096951756047023e+09 1.779853939473002e+09
20 22 24 2048 18 1.082917913753984e+09 1.746534285585253e+09
21 23 24 2048 19 3.842475958534004e+08 4.254591500878080e+08
22 25 24 2048 19 3.847068833860427e+08 3.995080265017845e+08
23 26 24 2048 20 4.512879152611846e+07 7.906146804115137e+07
24 27 24 2048 21 4.514447991244786e+07 7.469936834517536e+07
25 28 24 2048 22 3.222213015070327e+07 4.478541886031836e+07
26 30 24 2048 22 2.501419321534644e+07 3.645157042070332e+07
27 31 24 2048 23 2.490021773302688e+07 3.230767706884576e+07
28 32 24 2048 24 9.221941214999415e-05 1.526604053986097e-04
system is square... exiting
NNLS solver: m = 24, n = 2048, outer_iter = 28, inner_iter = 32
Warning: NNLS unconverged. Stalled = 0
resErr = 9.22194121e-05 vs tol = 1.00000000e-14; mumax = 7.040503e+14 vs tol = 0.000000e+00
0: Number of nonzeros in NNLS solution: 24, out of 2048
Global number of nonzeros in NNLS solution: 24
0: relative residual norm for NNLS solution of Gs = Gw: 6.30038e-16
Vector saved as sol_84.csv successfully.
i_start = 255
Number of NNLS equations: 24
NNLSSolver init on rank 0 out of 1 processes
0 0 24 2048 0 1.387480261419208e+11 2.274988106624194e+11
1 1 24 2048 1 2.668355159175333e+10 4.860172375330994e+10
2 2 24 2048 2 1.725252438425442e+10 3.474544541876938e+10
3 3 24 2048 3 1.365461670934534e+10 2.811484179960242e+10
4 4 24 2048 4 9.099356838900625e+09 2.025054342265162e+10
5 5 24 2048 5 6.753396452748878e+09 1.699428860828119e+10
6 6 24 2048 6 6.051431916035416e+09 1.617186289520085e+10
7 7 24 2048 7 6.055315770707931e+09 1.594499779181298e+10
8 8 24 2048 8 6.052851250781263e+09 1.577838412931823e+10
9 10 24 2048 8 6.054760081364324e+09 1.473894233153489e+10
10 11 24 2048 9 6.053513096795917e+09 1.445420331641418e+10
11 12 24 2048 10 6.052371308132745e+09 1.291876942270703e+10
12 13 24 2048 11 5.368227705467168e+09 9.474853958172321e+09
13 14 24 2048 12 3.018606045956470e+09 5.657495183282541e+09
14 15 24 2048 13 2.909923981665020e+09 4.428961676886134e+09
15 16 24 2048 14 2.909994246463641e+09 4.350460591460340e+09
16 17 24 2048 15 1.048674249615910e+09 2.054280537907178e+09
17 18 24 2048 16 1.096847103766542e+09 2.022513217206965e+09
18 19 24 2048 17 1.096949117048127e+09 1.847841265842169e+09
19 20 24 2048 18 1.096951756047023e+09 1.779853939473002e+09
20 22 24 2048 18 1.082917913753984e+09 1.746534285585253e+09
21 23 24 2048 19 3.842475958534004e+08 4.254591500878080e+08
22 25 24 2048 19 3.847068833860427e+08 3.995080265017845e+08
23 26 24 2048 20 4.512879152611846e+07 7.906146804115137e+07
24 27 24 2048 21 4.514447991244786e+07 7.469936834517536e+07
25 28 24 2048 22 3.222213015070327e+07 4.478541886031836e+07
26 30 24 2048 22 2.501419321534644e+07 3.645157042070332e+07
27 31 24 2048 23 2.490021773302688e+07 3.230767706884576e+07
28 32 24 2048 24 9.221941214999415e-05 1.526604053986097e-04
system is square... exiting
NNLS solver: m = 24, n = 2048, outer_iter = 28, inner_iter = 32
Warning: NNLS unconverged. Stalled = 0
resErr = 9.22194121e-05 vs tol = 1.00000000e-14; mumax = 7.040503e+14 vs tol = 0.000000e+00
0: Number of nonzeros in NNLS solution: 24, out of 2048
Global number of nonzeros in NNLS solution: 24
0: relative residual norm for NNLS solution of Gs = Gw: 6.30038e-16
Vector saved as sol_85.csv successfully.
i_start = 258
Number of NNLS equations: 24
NNLSSolver init on rank 0 out of 1 processes
0 0 24 2048 0 1.387480261419208e+11 2.274988106624194e+11
1 1 24 2048 1 2.668355159175333e+10 4.860172375330994e+10
2 2 24 2048 2 1.725252438425442e+10 3.474544541876938e+10
3 3 24 2048 3 1.365461670934534e+10 2.811484179960242e+10
4 4 24 2048 4 9.099356838900625e+09 2.025054342265162e+10
5 5 24 2048 5 6.753396452748878e+09 1.699428860828119e+10
6 6 24 2048 6 6.051431916035416e+09 1.617186289520085e+10
7 7 24 2048 7 6.055315770707931e+09 1.594499779181298e+10
8 8 24 2048 8 6.052851250781263e+09 1.577838412931823e+10
9 10 24 2048 8 6.054760081364324e+09 1.473894233153489e+10
10 11 24 2048 9 6.053513096795917e+09 1.445420331641418e+10
11 12 24 2048 10 6.052371308132745e+09 1.291876942270703e+10
12 13 24 2048 11 5.368227705467168e+09 9.474853958172321e+09
13 14 24 2048 12 3.018606045956470e+09 5.657495183282541e+09
14 15 24 2048 13 2.909923981665020e+09 4.428961676886134e+09
15 16 24 2048 14 2.909994246463641e+09 4.350460591460340e+09
16 17 24 2048 15 1.048674249615910e+09 2.054280537907178e+09
17 18 24 2048 16 1.096847103766542e+09 2.022513217206965e+09
18 19 24 2048 17 1.096949117048127e+09 1.847841265842169e+09
19 20 24 2048 18 1.096951756047023e+09 1.779853939473002e+09
20 22 24 2048 18 1.082917913753984e+09 1.746534285585253e+09
21 23 24 2048 19 3.842475958534004e+08 4.254591500878080e+08
22 25 24 2048 19 3.847068833860427e+08 3.995080265017845e+08
23 26 24 2048 20 4.512879152611846e+07 7.906146804115137e+07
24 27 24 2048 21 4.514447991244786e+07 7.469936834517536e+07
25 28 24 2048 22 3.222213015070327e+07 4.478541886031836e+07
26 30 24 2048 22 2.501419321534644e+07 3.645157042070332e+07
27 31 24 2048 23 2.490021773302688e+07 3.230767706884576e+07
28 32 24 2048 24 9.221941214999415e-05 1.526604053986097e-04
system is square... exiting
NNLS solver: m = 24, n = 2048, outer_iter = 28, inner_iter = 32
Warning: NNLS unconverged. Stalled = 0
resErr = 9.22194121e-05 vs tol = 1.00000000e-14; mumax = 7.040503e+14 vs tol = 0.000000e+00
0: Number of nonzeros in NNLS solution: 24, out of 2048
Global number of nonzeros in NNLS solution: 24
0: relative residual norm for NNLS solution of Gs = Gw: 6.30038e-16
Vector saved as sol_86.csv successfully.
i_start = 261
Number of NNLS equations: 24
NNLSSolver init on rank 0 out of 1 processes
0 0 24 2048 0 1.387480261419208e+11 2.274988106624194e+11
1 1 24 2048 1 2.668355159175333e+10 4.860172375330994e+10
2 2 24 2048 2 1.725252438425442e+10 3.474544541876938e+10
3 3 24 2048 3 1.365461670934534e+10 2.811484179960242e+10
4 4 24 2048 4 9.099356838900625e+09 2.025054342265162e+10
5 5 24 2048 5 6.753396452748878e+09 1.699428860828119e+10
6 6 24 2048 6 6.051431916035416e+09 1.617186289520085e+10
7 7 24 2048 7 6.055315770707931e+09 1.594499779181298e+10
8 8 24 2048 8 6.052851250781263e+09 1.577838412931823e+10
9 10 24 2048 8 6.054760081364324e+09 1.473894233153489e+10
10 11 24 2048 9 6.053513096795917e+09 1.445420331641418e+10
11 12 24 2048 10 6.052371308132745e+09 1.291876942270703e+10
12 13 24 2048 11 5.368227705467168e+09 9.474853958172321e+09
13 14 24 2048 12 3.018606045956470e+09 5.657495183282541e+09
14 15 24 2048 13 2.909923981665020e+09 4.428961676886134e+09
15 16 24 2048 14 2.909994246463641e+09 4.350460591460340e+09
16 17 24 2048 15 1.048674249615910e+09 2.054280537907178e+09
17 18 24 2048 16 1.096847103766542e+09 2.022513217206965e+09
18 19 24 2048 17 1.096949117048127e+09 1.847841265842169e+09
19 20 24 2048 18 1.096951756047023e+09 1.779853939473002e+09
20 22 24 2048 18 1.082917913753984e+09 1.746534285585253e+09
21 23 24 2048 19 3.842475958534004e+08 4.254591500878080e+08
22 25 24 2048 19 3.847068833860427e+08 3.995080265017845e+08
23 26 24 2048 20 4.512879152611846e+07 7.906146804115137e+07
24 27 24 2048 21 4.514447991244786e+07 7.469936834517536e+07
25 28 24 2048 22 3.222213015070327e+07 4.478541886031836e+07
26 30 24 2048 22 2.501419321534644e+07 3.645157042070332e+07
27 31 24 2048 23 2.490021773302688e+07 3.230767706884576e+07
28 32 24 2048 24 9.221941214999415e-05 1.526604053986097e-04
system is square... exiting
NNLS solver: m = 24, n = 2048, outer_iter = 28, inner_iter = 32
Warning: NNLS unconverged. Stalled = 0
resErr = 9.22194121e-05 vs tol = 1.00000000e-14; mumax = 7.040503e+14 vs tol = 0.000000e+00
0: Number of nonzeros in NNLS solution: 24, out of 2048
Global number of nonzeros in NNLS solution: 24
0: relative residual norm for NNLS solution of Gs = Gw: 6.30038e-16
Vector saved as sol_87.csv successfully.
i_start = 264
Number of NNLS equations: 24
NNLSSolver init on rank 0 out of 1 processes
0 0 24 2048 0 1.387480261419208e+11 2.274988106624194e+11
1 1 24 2048 1 2.668355159175333e+10 4.860172375330994e+10
2 2 24 2048 2 1.725252438425442e+10 3.474544541876938e+10
3 3 24 2048 3 1.365461670934534e+10 2.811484179960242e+10
4 4 24 2048 4 9.099356838900625e+09 2.025054342265162e+10
5 5 24 2048 5 6.753396452748878e+09 1.699428860828119e+10
6 6 24 2048 6 6.051431916035416e+09 1.617186289520085e+10
7 7 24 2048 7 6.055315770707931e+09 1.594499779181298e+10
8 8 24 2048 8 6.052851250781263e+09 1.577838412931823e+10
9 10 24 2048 8 6.054760081364324e+09 1.473894233153489e+10
10 11 24 2048 9 6.053513096795917e+09 1.445420331641418e+10
11 12 24 2048 10 6.052371308132745e+09 1.291876942270703e+10
12 13 24 2048 11 5.368227705467168e+09 9.474853958172321e+09
13 14 24 2048 12 3.018606045956470e+09 5.657495183282541e+09
14 15 24 2048 13 2.909923981665020e+09 4.428961676886134e+09
15 16 24 2048 14 2.909994246463641e+09 4.350460591460340e+09
16 17 24 2048 15 1.048674249615910e+09 2.054280537907178e+09
17 18 24 2048 16 1.096847103766542e+09 2.022513217206965e+09
18 19 24 2048 17 1.096949117048127e+09 1.847841265842169e+09
19 20 24 2048 18 1.096951756047023e+09 1.779853939473002e+09
20 22 24 2048 18 1.082917913753984e+09 1.746534285585253e+09
21 23 24 2048 19 3.842475958534004e+08 4.254591500878080e+08
22 25 24 2048 19 3.847068833860427e+08 3.995080265017845e+08
23 26 24 2048 20 4.512879152611846e+07 7.906146804115137e+07
24 27 24 2048 21 4.514447991244786e+07 7.469936834517536e+07
25 28 24 2048 22 3.222213015070327e+07 4.478541886031836e+07
26 30 24 2048 22 2.501419321534644e+07 3.645157042070332e+07
27 31 24 2048 23 2.490021773302688e+07 3.230767706884576e+07
28 32 24 2048 24 9.221941214999415e-05 1.526604053986097e-04
system is square... exiting
NNLS solver: m = 24, n = 2048, outer_iter = 28, inner_iter = 32
Warning: NNLS unconverged. Stalled = 0
resErr = 9.22194121e-05 vs tol = 1.00000000e-14; mumax = 7.040503e+14 vs tol = 0.000000e+00
0: Number of nonzeros in NNLS solution: 24, out of 2048
Global number of nonzeros in NNLS solution: 24
0: relative residual norm for NNLS solution of Gs = Gw: 6.30038e-16
Vector saved as sol_88.csv successfully.
i_start = 267
Number of NNLS equations: 24
NNLSSolver init on rank 0 out of 1 processes
0 0 24 2048 0 1.387480261419208e+11 2.274988106624194e+11
1 1 24 2048 1 2.668355159175333e+10 4.860172375330994e+10
2 2 24 2048 2 1.725252438425442e+10 3.474544541876938e+10
3 3 24 2048 3 1.365461670934534e+10 2.811484179960242e+10
4 4 24 2048 4 9.099356838900625e+09 2.025054342265162e+10
5 5 24 2048 5 6.753396452748878e+09 1.699428860828119e+10
6 6 24 2048 6 6.051431916035416e+09 1.617186289520085e+10
7 7 24 2048 7 6.055315770707931e+09 1.594499779181298e+10
8 8 24 2048 8 6.052851250781263e+09 1.577838412931823e+10
9 10 24 2048 8 6.054760081364324e+09 1.473894233153489e+10
10 11 24 2048 9 6.053513096795917e+09 1.445420331641418e+10
11 12 24 2048 10 6.052371308132745e+09 1.291876942270703e+10
12 13 24 2048 11 5.368227705467168e+09 9.474853958172321e+09
13 14 24 2048 12 3.018606045956470e+09 5.657495183282541e+09
14 15 24 2048 13 2.909923981665020e+09 4.428961676886134e+09
15 16 24 2048 14 2.909994246463641e+09 4.350460591460340e+09
16 17 24 2048 15 1.048674249615910e+09 2.054280537907178e+09
17 18 24 2048 16 1.096847103766542e+09 2.022513217206965e+09
18 19 24 2048 17 1.096949117048127e+09 1.847841265842169e+09
19 20 24 2048 18 1.096951756047023e+09 1.779853939473002e+09
20 22 24 2048 18 1.082917913753984e+09 1.746534285585253e+09
21 23 24 2048 19 3.842475958534004e+08 4.254591500878080e+08
22 25 24 2048 19 3.847068833860427e+08 3.995080265017845e+08
23 26 24 2048 20 4.512879152611846e+07 7.906146804115137e+07
24 27 24 2048 21 4.514447991244786e+07 7.469936834517536e+07
25 28 24 2048 22 3.222213015070327e+07 4.478541886031836e+07
26 30 24 2048 22 2.501419321534644e+07 3.645157042070332e+07
27 31 24 2048 23 2.490021773302688e+07 3.230767706884576e+07
28 32 24 2048 24 9.221941214999415e-05 1.526604053986097e-04
system is square... exiting
NNLS solver: m = 24, n = 2048, outer_iter = 28, inner_iter = 32
Warning: NNLS unconverged. Stalled = 0
resErr = 9.22194121e-05 vs tol = 1.00000000e-14; mumax = 7.040503e+14 vs tol = 0.000000e+00
0: Number of nonzeros in NNLS solution: 24, out of 2048
Global number of nonzeros in NNLS solution: 24
0: relative residual norm for NNLS solution of Gs = Gw: 6.30038e-16
Vector saved as sol_89.csv successfully.
i_start = 270
Number of NNLS equations: 24
NNLSSolver init on rank 0 out of 1 processes
0 0 24 2048 0 1.387480261419208e+11 2.274988106624194e+11
1 1 24 2048 1 2.668355159175333e+10 4.860172375330994e+10
2 2 24 2048 2 1.725252438425442e+10 3.474544541876938e+10
3 3 24 2048 3 1.365461670934534e+10 2.811484179960242e+10
4 4 24 2048 4 9.099356838900625e+09 2.025054342265162e+10
5 5 24 2048 5 6.753396452748878e+09 1.699428860828119e+10
6 6 24 2048 6 6.051431916035416e+09 1.617186289520085e+10
7 7 24 2048 7 6.055315770707931e+09 1.594499779181298e+10
8 8 24 2048 8 6.052851250781263e+09 1.577838412931823e+10
9 10 24 2048 8 6.054760081364324e+09 1.473894233153489e+10
10 11 24 2048 9 6.053513096795917e+09 1.445420331641418e+10
11 12 24 2048 10 6.052371308132745e+09 1.291876942270703e+10
12 13 24 2048 11 5.368227705467168e+09 9.474853958172321e+09
13 14 24 2048 12 3.018606045956470e+09 5.657495183282541e+09
14 15 24 2048 13 2.909923981665020e+09 4.428961676886134e+09
15 16 24 2048 14 2.909994246463641e+09 4.350460591460340e+09
16 17 24 2048 15 1.048674249615910e+09 2.054280537907178e+09
17 18 24 2048 16 1.096847103766542e+09 2.022513217206965e+09
18 19 24 2048 17 1.096949117048127e+09 1.847841265842169e+09
19 20 24 2048 18 1.096951756047023e+09 1.779853939473002e+09
20 22 24 2048 18 1.082917913753984e+09 1.746534285585253e+09
21 23 24 2048 19 3.842475958534004e+08 4.254591500878080e+08
22 25 24 2048 19 3.847068833860427e+08 3.995080265017845e+08
23 26 24 2048 20 4.512879152611846e+07 7.906146804115137e+07
24 27 24 2048 21 4.514447991244786e+07 7.469936834517536e+07
25 28 24 2048 22 3.222213015070327e+07 4.478541886031836e+07
26 30 24 2048 22 2.501419321534644e+07 3.645157042070332e+07
27 31 24 2048 23 2.490021773302688e+07 3.230767706884576e+07
28 32 24 2048 24 9.221941214999415e-05 1.526604053986097e-04
system is square... exiting
NNLS solver: m = 24, n = 2048, outer_iter = 28, inner_iter = 32
Warning: NNLS unconverged. Stalled = 0
resErr = 9.22194121e-05 vs tol = 1.00000000e-14; mumax = 7.040503e+14 vs tol = 0.000000e+00
0: Number of nonzeros in NNLS solution: 24, out of 2048
Global number of nonzeros in NNLS solution: 24
0: relative residual norm for NNLS solution of Gs = Gw: 6.30038e-16
Vector saved as sol_90.csv successfully.
i_start = 273
Number of NNLS equations: 24
NNLSSolver init on rank 0 out of 1 processes
0 0 24 2048 0 1.387480261419208e+11 2.274988106624194e+11
1 1 24 2048 1 2.668355159175333e+10 4.860172375330994e+10
2 2 24 2048 2 1.725252438425442e+10 3.474544541876938e+10
3 3 24 2048 3 1.365461670934534e+10 2.811484179960242e+10
4 4 24 2048 4 9.099356838900625e+09 2.025054342265162e+10
5 5 24 2048 5 6.753396452748878e+09 1.699428860828119e+10
6 6 24 2048 6 6.051431916035416e+09 1.617186289520085e+10
7 7 24 2048 7 6.055315770707931e+09 1.594499779181298e+10
8 8 24 2048 8 6.052851250781263e+09 1.577838412931823e+10
9 10 24 2048 8 6.054760081364324e+09 1.473894233153489e+10
10 11 24 2048 9 6.053513096795917e+09 1.445420331641418e+10
11 12 24 2048 10 6.052371308132745e+09 1.291876942270703e+10
12 13 24 2048 11 5.368227705467168e+09 9.474853958172321e+09
13 14 24 2048 12 3.018606045956470e+09 5.657495183282541e+09
14 15 24 2048 13 2.909923981665020e+09 4.428961676886134e+09
15 16 24 2048 14 2.909994246463641e+09 4.350460591460340e+09
16 17 24 2048 15 1.048674249615910e+09 2.054280537907178e+09
17 18 24 2048 16 1.096847103766542e+09 2.022513217206965e+09
18 19 24 2048 17 1.096949117048127e+09 1.847841265842169e+09
19 20 24 2048 18 1.096951756047023e+09 1.779853939473002e+09
20 22 24 2048 18 1.082917913753984e+09 1.746534285585253e+09
21 23 24 2048 19 3.842475958534004e+08 4.254591500878080e+08
22 25 24 2048 19 3.847068833860427e+08 3.995080265017845e+08
23 26 24 2048 20 4.512879152611846e+07 7.906146804115137e+07
24 27 24 2048 21 4.514447991244786e+07 7.469936834517536e+07
25 28 24 2048 22 3.222213015070327e+07 4.478541886031836e+07
26 30 24 2048 22 2.501419321534644e+07 3.645157042070332e+07
27 31 24 2048 23 2.490021773302688e+07 3.230767706884576e+07
28 32 24 2048 24 9.221941214999415e-05 1.526604053986097e-04
system is square... exiting
NNLS solver: m = 24, n = 2048, outer_iter = 28, inner_iter = 32
Warning: NNLS unconverged. Stalled = 0
resErr = 9.22194121e-05 vs tol = 1.00000000e-14; mumax = 7.040503e+14 vs tol = 0.000000e+00
0: Number of nonzeros in NNLS solution: 24, out of 2048
Global number of nonzeros in NNLS solution: 24
0: relative residual norm for NNLS solution of Gs = Gw: 6.30038e-16
Vector saved as sol_91.csv successfully.
i_start = 276
Number of NNLS equations: 24
NNLSSolver init on rank 0 out of 1 processes
0 0 24 2048 0 1.387480261419208e+11 2.274988106624194e+11
1 1 24 2048 1 2.668355159175333e+10 4.860172375330994e+10
2 2 24 2048 2 1.725252438425442e+10 3.474544541876938e+10
3 3 24 2048 3 1.365461670934534e+10 2.811484179960242e+10
4 4 24 2048 4 9.099356838900625e+09 2.025054342265162e+10
5 5 24 2048 5 6.753396452748878e+09 1.699428860828119e+10
6 6 24 2048 6 6.051431916035416e+09 1.617186289520085e+10
7 7 24 2048 7 6.055315770707931e+09 1.594499779181298e+10
8 8 24 2048 8 6.052851250781263e+09 1.577838412931823e+10
9 10 24 2048 8 6.054760081364324e+09 1.473894233153489e+10
10 11 24 2048 9 6.053513096795917e+09 1.445420331641418e+10
11 12 24 2048 10 6.052371308132745e+09 1.291876942270703e+10
12 13 24 2048 11 5.368227705467168e+09 9.474853958172321e+09
13 14 24 2048 12 3.018606045956470e+09 5.657495183282541e+09
14 15 24 2048 13 2.909923981665020e+09 4.428961676886134e+09
15 16 24 2048 14 2.909994246463641e+09 4.350460591460340e+09
16 17 24 2048 15 1.048674249615910e+09 2.054280537907178e+09
17 18 24 2048 16 1.096847103766542e+09 2.022513217206965e+09
18 19 24 2048 17 1.096949117048127e+09 1.847841265842169e+09
19 20 24 2048 18 1.096951756047023e+09 1.779853939473002e+09
20 22 24 2048 18 1.082917913753984e+09 1.746534285585253e+09
21 23 24 2048 19 3.842475958534004e+08 4.254591500878080e+08
22 25 24 2048 19 3.847068833860427e+08 3.995080265017845e+08
23 26 24 2048 20 4.512879152611846e+07 7.906146804115137e+07
24 27 24 2048 21 4.514447991244786e+07 7.469936834517536e+07
25 28 24 2048 22 3.222213015070327e+07 4.478541886031836e+07
26 30 24 2048 22 2.501419321534644e+07 3.645157042070332e+07
27 31 24 2048 23 2.490021773302688e+07 3.230767706884576e+07
28 32 24 2048 24 9.221941214999415e-05 1.526604053986097e-04
system is square... exiting
NNLS solver: m = 24, n = 2048, outer_iter = 28, inner_iter = 32
Warning: NNLS unconverged. Stalled = 0
resErr = 9.22194121e-05 vs tol = 1.00000000e-14; mumax = 7.040503e+14 vs tol = 0.000000e+00
0: Number of nonzeros in NNLS solution: 24, out of 2048
Global number of nonzeros in NNLS solution: 24
0: relative residual norm for NNLS solution of Gs = Gw: 6.30038e-16
Vector saved as sol_92.csv successfully.
i_start = 279
Number of NNLS equations: 24
NNLSSolver init on rank 0 out of 1 processes
0 0 24 2048 0 1.387480261419208e+11 2.274988106624194e+11
1 1 24 2048 1 2.668355159175333e+10 4.860172375330994e+10
2 2 24 2048 2 1.725252438425442e+10 3.474544541876938e+10
3 3 24 2048 3 1.365461670934534e+10 2.811484179960242e+10
4 4 24 2048 4 9.099356838900625e+09 2.025054342265162e+10
5 5 24 2048 5 6.753396452748878e+09 1.699428860828119e+10
6 6 24 2048 6 6.051431916035416e+09 1.617186289520085e+10
7 7 24 2048 7 6.055315770707931e+09 1.594499779181298e+10
8 8 24 2048 8 6.052851250781263e+09 1.577838412931823e+10
9 10 24 2048 8 6.054760081364324e+09 1.473894233153489e+10
10 11 24 2048 9 6.053513096795917e+09 1.445420331641418e+10
11 12 24 2048 10 6.052371308132745e+09 1.291876942270703e+10
12 13 24 2048 11 5.368227705467168e+09 9.474853958172321e+09
13 14 24 2048 12 3.018606045956470e+09 5.657495183282541e+09
14 15 24 2048 13 2.909923981665020e+09 4.428961676886134e+09
15 16 24 2048 14 2.909994246463641e+09 4.350460591460340e+09
16 17 24 2048 15 1.048674249615910e+09 2.054280537907178e+09
17 18 24 2048 16 1.096847103766542e+09 2.022513217206965e+09
18 19 24 2048 17 1.096949117048127e+09 1.847841265842169e+09
19 20 24 2048 18 1.096951756047023e+09 1.779853939473002e+09
20 22 24 2048 18 1.082917913753984e+09 1.746534285585253e+09
21 23 24 2048 19 3.842475958534004e+08 4.254591500878080e+08
22 25 24 2048 19 3.847068833860427e+08 3.995080265017845e+08
23 26 24 2048 20 4.512879152611846e+07 7.906146804115137e+07
24 27 24 2048 21 4.514447991244786e+07 7.469936834517536e+07
25 28 24 2048 22 3.222213015070327e+07 4.478541886031836e+07
26 30 24 2048 22 2.501419321534644e+07 3.645157042070332e+07
27 31 24 2048 23 2.490021773302688e+07 3.230767706884576e+07
28 32 24 2048 24 9.221941214999415e-05 1.526604053986097e-04
system is square... exiting
NNLS solver: m = 24, n = 2048, outer_iter = 28, inner_iter = 32
Warning: NNLS unconverged. Stalled = 0
resErr = 9.22194121e-05 vs tol = 1.00000000e-14; mumax = 7.040503e+14 vs tol = 0.000000e+00
0: Number of nonzeros in NNLS solution: 24, out of 2048
Global number of nonzeros in NNLS solution: 24
0: relative residual norm for NNLS solution of Gs = Gw: 6.30038e-16
